381,0.903
381,0.905
383,0.921
384,0.917
386,0.901
386,0.904
388,0.926
389,0.929
391,0.92
391,0.921
393,0.939
394,0.938
397,0.935
397,0.934
400,0.943
401,0.945
403,0.949
404,0.944
406,0.948
407,0.952
409,0.955
410,0.954
413,0.949
414,0.951
416,0.959
417,0.958
419,0.958
420,0.959
423,0.965
424,0.968
426,0.955
427,0.955
429,0.965
430,0.966
432,0.968
433,0.964
436,0.963
437,0.963
439,0.958
440,0.96
442,0.97
443,0.969
446,0.965
447,0.967
449,0.972
450,0.972
452,0.962
453,0.962
456,0.971
457,0.971
459,0.967
460,0.967
463,0.968
463,0.965
466,0.962
467,0.964
469,0.962
470,0.966
472,0.961
473,0.956
474,0.933
475,0.927
476,0.907
476,0.899
477,0.877
477,0.868
478,0.838
478,0.831
478,0.807
478,0.798
478,0.767
478,0.731
479,0.697
479,0.663
479,0.691
479,0.628
479,0.592
479,0.557
479,0.527
479,0.586
479,0.518
479,0.487
480,0.451
480,0.417
480,0.383
480,0.347
480,0.312
480,0.341
480,0.277
480,0.243
481,0.209
481,0.236
481,0.174
481,0.144
481,0.134
481,0.104
481,0.0744
482,0.0642
482,0.0348
483,0.00338
484,0.00119
486,0.00114
487,0.00112
490,0.00107
490,0.00105
493,0.00415
493,0.0115
494,0.0372
494,0.0677
494,0.0762
494,0.109
495,0.143
495,0.177
495,0.212
495,0.281
495,0.249
495,0.317
495,0.387
495,0.352
496,0.456
496,0.424
496,0.492
496,0.562
496,0.527
496,0.598
496,0.666
496,0.632
496,0.703
497,0.771
497,0.737
497,0.808
497,0.842
497,0.85
498,0.877
499,0.903
500,0.911
500,0.937
501,0.945
502,0.96
503,0.963
506,0.974
506,0.974
509,0.972
510,0.971
513,0.975
513,0.975
516,0.974
517,0.974
520,0.969
523,0.972
524,0.973
526,0.972
527,0.97
530,0.971
531,0.972
533,0.97
534,0.97
537,0.97
538,0.97
540,0.971
541,0.971
543,0.971
544,0.971
546,0.971
546,0.971
548,0.971
549,0.971
549,0.971
549,0.971
549,0.971
550,0.972
550,0.972
550,0.972
550,0.972
550,0.972
550,0.972
550,0.972
551,0.972
551,0.972
551,0.972
551,0.972
551,0.972
551,0.973
551,0.973
551,0.973
551,0.973
551,0.973
552,0.973
552,0.97
552,0.97
552,0.971
552,0.971
552,0.971
552,0.971
553,0.971
553,0.971
553,0.971
555,0.971
556,0.971
559,0.971
560,0.971
563,0.972
563,0.972
566,0.972
567,0.972
568,0.972
568,0.972
569,0.972
568,0.972
569,0.972
569,0.972
569,0.972
569,0.972
569,0.973
569,0.973
570,0.973
570,0.973
570,0.973
570,0.973
570,0.97
570,0.97
570,0.971
570,0.971
571,0.971
570,0.971
571,0.971
571,0.971
571,0.971
571,0.971
571,0.971
571,0.971
572,0.971
572,0.972
574,0.972
575,0.972
577,0.972
577,0.972
580,0.972
581,0.972
583,0.972
584,0.972
586,0.972
587,0.972
590,0.972
591,0.973
593,0.973
594,0.973
597,0.973
597,0.973
600,0.973
601,0.973
603,0.965
604,0.962
607,0.965
610,0.962
611,0.966
614,0.967
615,0.968
617,0.967
617,0.969
619,0.97
619,0.971
619,0.968
620,0.968
620,0.968
620,0.968
620,0.969
621,0.969
621,0.969
621,0.969
621,0.969
621,0.969
621,0.969
621,0.969
621,0.969
622,0.969
622,0.969
622,0.969
622,0.97
622,0.97
622,0.97
622,0.97
623,0.97
623,0.97
623,0.97
623,0.97
623,0.97
624,0.97
624,0.97
624,0.971
624,0.971
625,0.971
627,0.971
628,0.971
631,0.971
632,0.971
634,0.971
635,0.971
638,0.971
638,0.971
640,0.972
640,0.972
641,0.972
641,0.972
641,0.972
641,0.972
642,0.972
642,0.972
642,0.972
642,0.972
642,0.972
642,0.972
642,0.973
643,0.973
643,0.973
643,0.973
643,0.973
643,0.973
643,0.973
643,0.973
643,0.973
644,0.973
644,0.973
644,0.974
644,0.974
644,0.974
644,0.974
645,0.974
645,0.974
645,0.974
646,0.974
647,0.974
648,0.974
649,0.974
650,0.975
651,0.975
652,0.975
653,0.975
654,0.975
657,0.975
657,0.975
659,0.975
660,0.975
662,0.975
663,0.975
665,0.975
666,0.976
668,0.976
669,0.976
671,0.976
672,0.976
675,0.976
675,0.976
678,0.976
679,0.976
681,0.976
684,0.976
685,0.977
688,0.977
688,0.977
691,0.977
692,0.977
694,0.977
695,0.977
698,0.977
699,0.977
701,0.977
702,0.977
705,0.977
705,0.978
708,0.978
709,0.978
712,0.978
712,0.978
715,0.978
716,0.978
718,0.978
719,0.978
722,0.978
723,0.978
725,0.979
726,0.979
729,0.979
729,0.979
732,0.979
733,0.979
735,0.979
736,0.979
739,0.979
739,0.979
742,0.979
742,0.98
745,0.98
746,0.98
748,0.98
749,0.98
